"Error Type","Error message",Cause,Fix,Code
"pkg_resources / setuptools Missing","ModuleNotFoundError: No module named 'pkg_resources'","The setuptools package is missing from the Python environment.","Install setuptools.","pip install setuptools

# On Ubuntu/Debian if pip fails
sudo apt install python3-setuptools"
"Ansible Not Found in Virtualenv","No module named 'ansible'","Running ansible from a virtualenv that does not have it installed, or the venv is not activated.","Activate the virtualenv or install ansible inside it.","# Activate virtualenv
source /path/to/venv/bin/activate

# Install ansible in venv
pip install ansible

# Verify
which ansible
ansible --version"
"Playbook Missing 'hosts' Field","ERROR! 'hosts' is required but was not set","The playbook play is missing the required 'hosts' field.","Add a 'hosts' field to each play in the playbook.","# WRONG
- name: My playbook
  tasks:
    - debug: msg=""hello""

# CORRECT
- name: My playbook
  hosts: all
  tasks:
    - debug: msg=""hello"""
"Playbook YAML Syntax Error","ERROR! Syntax Error while loading YAML","The playbook YAML file has invalid syntax (wrong indentation, missing colons, etc.).","Run ansible-playbook --syntax-check and use a YAML linter.","# Check syntax
ansible-playbook playbook.yml --syntax-check

# Use yamllint
pip install yamllint
yamllint playbook.yml

# Common issues: tabs (use spaces!), missing colons, bad indentation"
"Duplicate Key in YAML Mapping","Duplicate key found in mapping","The YAML file has duplicate keys at the same level, which is invalid.","Remove or rename duplicate keys.","# WRONG - duplicate 'name' key
- name: Install nginx
  apt:
    name: nginx
  name: Start nginx  # Duplicate!

# CORRECT - separate tasks
- name: Install nginx
  apt:
    name: nginx

- name: Start nginx
  service:
    name: nginx
    state: started"
"No Action Detected in Task","ERROR! No action detected in task","A task is missing a module/action. It may have a name but no module.","Add a module (command, copy, template, etc.) to the task.","# WRONG - no action
- name: Do something

# CORRECT
- name: Do something
  debug:
    msg: ""Doing something"""
"Include Tasks File Not Found","ERROR! Included task file not found","The file referenced in include_tasks or import_tasks does not exist.","Check the file path. Paths are relative to the playbook or role directory.","# Relative to playbook directory
- include_tasks: tasks/setup.yml

# Relative to role
# roles/myrole/tasks/main.yml
- include_tasks: install.yml  # looks in roles/myrole/tasks/

# Absolute path
- include_tasks: /opt/ansible/tasks/common.yml"
"When Conditional Syntax Error","The conditional check failed. The error was: template error","The 'when' condition has a Jinja2 syntax error or invalid comparison.","Don't use {{ }} in 'when' clauses—they are already Jinja2 expressions.","# WRONG - don't use {{ }} in when
- debug: msg=""hello""
  when: ""{{ my_var }} == 'value'""

# CORRECT
- debug: msg=""hello""
  when: my_var == 'value'

# CORRECT - multiple conditions
- debug: msg=""hello""
  when:
    - my_var == 'value'
    - other_var is defined"
"Nested Loop Variable Conflict","The loop variable 'item' is already in use","Nested loops both use 'item' as the loop variable, causing a conflict.","Use loop_control with loop_var to rename the inner loop variable.","# WRONG - both loops use 'item'
- include_tasks: inner.yml
  loop: ""{{ outer_list }}""

# CORRECT - rename loop variable
- include_tasks: inner.yml
  loop: ""{{ outer_list }}""
  loop_control:
    loop_var: outer_item"
"All Tasks Skipped by Tags","No tasks executed (all tasks skipped by tags)","The specified --tags do not match any tasks in the playbook.","List available tags and use the correct tag name.","# List all tags in a playbook
ansible-playbook playbook.yml --list-tags

# Run specific tag
ansible-playbook playbook.yml --tags ""install""

# Skip specific tag
ansible-playbook playbook.yml --skip-tags ""test"""
"Async Task Timed Out","async task did not complete within the requested time","An async task did not complete within the specified timeout.","Increase the async timeout value or check if the task is stuck.","# Increase async timeout (seconds)
- name: Long running task
  command: /opt/heavy-script.sh
  async: 3600  # 1 hour
  poll: 30     # check every 30 seconds

# Fire and forget
- name: Start background job
  command: /opt/heavy-script.sh
  async: 3600
  poll: 0
  register: job

# Check later
- name: Wait for job
  async_status:
    jid: ""{{ job.ansible_job_id }}""
  register: result
  until: result.finished
  retries: 60
  delay: 30"
"Delegate_to Host Unreachable","UNREACHABLE on delegated host","The host specified in delegate_to is not reachable or not in the inventory.","Ensure the delegate host is reachable and properly configured.","# Delegate to localhost
- name: Run locally
  command: echo ""hello""
  delegate_to: localhost

# Delegate to specific host
- name: Run on db server
  command: pg_dump mydb
  delegate_to: db-server  # Must be in inventory

# With connection local
- name: Local API call
  uri:
    url: http://api.example.com
  delegate_to: localhost
  connection: local"
"Block/Rescue Syntax Error","ERROR! 'rescue' is not a valid attribure for a Task","The rescue clause is not inside a block structure.","Wrap tasks in a block before using rescue/always.","# CORRECT - block/rescue/always structure
- name: Handle errors gracefully
  block:
    - name: Try something
      command: /opt/risky-script.sh

    - name: Another risky task
      service:
        name: myapp
        state: started
  rescue:
    - name: Handle failure
      debug:
        msg: ""Something failed, cleaning up""
  always:
    - name: Always run this
      debug:
        msg: ""Cleanup complete"""
"Retries Exceeded for Until Condition","FAILED - RETRYING: task_name (1 retries left)","The task's until condition was never met within the specified number of retries.","Increase retries/delay or fix the underlying condition.","- name: Wait for service to be ready
  uri:
    url: http://localhost:8080/health
    status_code: 200
  register: result
  until: result.status == 200
  retries: 30    # number of retries
  delay: 10      # seconds between retries"
"Task Does Not Support Check Mode","task does not support check mode","The command/shell module does not support --check (dry-run) mode.","Use check_mode: false to force execution or add changed_when.","# Force run even in check mode
- name: Gather info (always run)
  command: cat /etc/hostname
  register: hostname
  check_mode: false
  changed_when: false

# Or skip in check mode
- name: Dangerous operation
  command: /opt/deploy.sh
  when: not ansible_check_mode"
"Invalid Serial Directive","ERROR! 'serial' directive must be an integer or percentage","The serial value in the play is not a valid integer or percentage string.","Use an integer, percentage string, or list for rolling updates.","# Rolling update - 2 hosts at a time
- hosts: webservers
  serial: 2

# Percentage
- hosts: webservers
  serial: ""25%""

# Gradual rollout
- hosts: webservers
  serial:
    - 1
    - 5
    - ""25%"""
"Become User Not Allowed","User is not allowed to execute command as another user","The sudoers configuration does not allow the user to switch to the requested become_user.","Update sudoers to allow the user to become the target user.","# In /etc/sudoers (on target)
ansible_user ALL=(ALL) NOPASSWD: ALL

# Or more restrictive
ansible_user ALL=(app_user) NOPASSWD: /usr/bin/systemctl restart myapp

# In playbook
- name: Restart as app user
  command: systemctl restart myapp
  become: true
  become_user: app_user"
"Output Hidden by no_log","output has been hidden due to the fact that 'no_log: true' was specified","The task has no_log: true set, hiding all output including errors.","Temporarily remove no_log for debugging, then re-enable it.","# For debugging, temporarily disable no_log
- name: Create user
  user:
    name: myuser
    password: ""{{ vault_password | password_hash('sha512') }}""
  # no_log: true  # Comment out for debugging

# Better: use no_log with a variable
- name: Create user
  user:
    name: myuser
    password: ""{{ vault_password | password_hash('sha512') }}""
  no_log: ""{{ not debug_mode | default(true) }}"""
"Free Strategy Execution Order","Tasks execute in unexpected order with strategy: free","With strategy: free, tasks run as fast as possible without waiting for other hosts.","Use strategy: linear (default) for ordered execution, or accept non-deterministic order.","# Default ordered execution
- hosts: all
  strategy: linear
  tasks: [...]

# Parallel (faster but unordered)
- hosts: all
  strategy: free
  tasks: [...]

# Set default in ansible.cfg
[defaults]
strategy = linear"
"Too Many Open Files (Forks)","Too many open files","The number of forks is too high for the system's ulimit settings.","Reduce forks in ansible.cfg or increase the system's file descriptor limit.","# Reduce forks in ansible.cfg
[defaults]
forks = 10  # Default is 5

# Or increase system limits
ulimit -n 65535

# Permanently in /etc/security/limits.conf
* soft nofile 65535
* hard nofile 65535"
"Callback Plugin Error","ERROR! Callback plugin does not support the v2_runner_on_ok method","A callback plugin is incompatible with the current Ansible version.","Update the callback plugin or disable it in ansible.cfg.","# Disable problematic callback
[defaults]
callback_whitelist =

# Or use built-in callbacks
[defaults]
stdout_callback = yaml
callback_whitelist = timer, profile_tasks

# List available callbacks
ansible-doc -t callback -l"
